Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: .env
Files /c/Users/ze9167867/Desktop/erp/.eslintrc.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/.eslintrc.cjs differ
Files /c/Users/ze9167867/Desktop/erp/.gitignore and /c/Users/ze9167867/Desktop/erp_bamlo-frica/.gitignore differ
Files /c/Users/ze9167867/Desktop/erp/.hintrc and /c/Users/ze9167867/Desktop/erp_bamlo-frica/.hintrc differ
Files /c/Users/ze9167867/Desktop/erp/.prettierrc and /c/Users/ze9167867/Desktop/erp_bamlo-frica/.prettierrc differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/accounts/po/[poId]/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/accounts/po/[poId]/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/audit-logs/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/audit-logs/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/audit-logs/AuditLogsClient.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/audit-logs/AuditLogsClient.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/audit-logs/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/audit-logs/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/dashboard/loading.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/dashboard/loading.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/dispatches/[dispatchId]/receipt/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/dispatches/[dispatchId]/receipt/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/dispatches/action.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/dispatches/action.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/dispatches/driver-actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/dispatches/driver-actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/layout.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/layout.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/myquotes/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/myquotes/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/my-tasks/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/my-tasks/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/my-tasks/task-progress-form.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/my-tasks/task-progress-form.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/payments/deposit-record-form.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/payments/deposit-record-form.tsx differ
